"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit"
"org.benchmark.MapBenchmark.mapParallelStreamSum:gc.count","sample",1,5,"25,000000",NaN,"counts"
"org.benchmark.MapBenchmark.mapParallelStreamSum:gc.time","sample",1,5,"50,000000",NaN,"ms"
"org.benchmark.MapBenchmark.mapParallelStreamSum:p0.00","sample",1,1,"0,384512",NaN,"ms/op"
"org.benchmark.MapBenchmark.mapParallelStreamSum:p0.50","sample",1,1,"0,482816",NaN,"ms/op"
"org.benchmark.MapBenchmark.mapParallelStreamSum:p0.90","sample",1,1,"0,538624",NaN,"ms/op"
"org.benchmark.MapBenchmark.mapParallelStreamSum:p0.95","sample",1,1,"0,593920",NaN,"ms/op"
"org.benchmark.MapBenchmark.mapParallelStreamSum:p0.99","sample",1,1,"0,632832",NaN,"ms/op"
"org.benchmark.MapBenchmark.mapParallelStreamSum:p0.999","sample",1,1,"0,806115",NaN,"ms/op"
"org.benchmark.MapBenchmark.mapParallelStreamSum:p0.9999","sample",1,1,"2,056544",NaN,"ms/op"
"org.benchmark.MapBenchmark.mapParallelStreamSum:p1.00","sample",1,1,"8,323072",NaN,"ms/op"
"org.benchmark.MapBenchmark.mapStreamSum","sample",1,15156,"3,300203","0,012050","ms/op"
"org.benchmark.MapBenchmark.mapStreamSum:gc.alloc.rate","sample",1,5,"7,758315","0,023734","MB/sec"
"org.benchmark.MapBenchmark.mapStreamSum:gc.alloc.rate.norm","sample",1,5,"27339,695845","14299,120441","B/op"
"org.benchmark.MapBenchmark.mapStreamSum:gc.count","sample",1,5,"6,000000",NaN,"counts"
"org.benchmark.MapBenchmark.mapStreamSum:gc.time","sample",1,5,"50,000000",NaN,"ms"
"org.benchmark.MapBenchmark.mapStreamSum:p0.00","sample",1,1,"2,715648",NaN,"ms/op"
"org.benchmark.MapBenchmark.mapStreamSum:p0.50","sample",1,1,"3,219456",NaN,"ms/op"
"org.benchmark.MapBenchmark.mapStreamSum:p0.90","sample",1,1,"3,956736",NaN,"ms/op"
"org.benchmark.MapBenchmark.mapStreamSum:p0.95","sample",1,1,"4,009984",NaN,"ms/op"
"org.benchmark.MapBenchmark.mapStreamSum:p0.99","sample",1,1,"4,292608",NaN,"ms/op"
"org.benchmark.MapBenchmark.mapStreamSum:p0.999","sample",1,1,"5,733114",NaN,"ms/op"
"org.benchmark.MapBenchmark.mapStreamSum:p0.9999","sample",1,1,"7,718547",NaN,"ms/op"
"org.benchmark.MapBenchmark.mapStreamSum:p1.00","sample",1,1,"8,470528",NaN,"ms/op"
